Tissue,Cell_Type,Kras_mean_all,Kras_mean_male,Kras_mean_female,Cell_count_all,Cell_count_male,Cell_count_female
Aorta,fibroblast,0.6937226057052612,0.6937226057052612,,70,70.0,
Aorta,endothelial cell,0.8315521478652954,0.7707081437110901,0.9552032351493835,188,126.0,62.0
Aorta,erythrocyte,0.021746087819337845,0.0010896511375904083,0.07941196858882904,91,67.0,24.0
Aorta,professional antigen presenting cell,0.6068137288093567,0.682063102722168,0.18876135349273682,59,50.0,9.0
Bladder,bladder urothelial cell,0.5580675005912781,0.5172612071037292,0.6462929248809814,683,467.0,216.0
Bladder,bladder cell,0.4650086462497711,0.47177091240882874,0.44475969672203064,695,521.0,174.0
Brain_Myeloid,microglial cell,0.5168645977973938,0.43610677123069763,0.59843510389328,4394,2208.0,2186.0
Brain_Myeloid,macrophage,0.5077641606330872,0.5837688446044922,0.3397541344165802,61,42.0,19.0
Brain_Non-Myeloid,endothelial cell,1.358710527420044,1.2933741807937622,1.4817429780960083,715,467.0,248.0
Brain_Non-Myeloid,astrocyte,0.35548844933509827,0.3780994415283203,0.2707597315311432,432,341.0,91.0
Brain_Non-Myeloid,oligodendrocyte,0.35816043615341187,0.3347160518169403,0.47999802231788635,1574,1320.0,254.0
Brain_Non-Myeloid,brain pericyte,0.248418390750885,0.2405981719493866,0.2841681241989136,156,128.0,28.0
Brain_Non-Myeloid,oligodendrocyte precursor cell,0.552981436252594,0.5912291407585144,0.4063659906387329,203,161.0,42.0
Brain_Non-Myeloid,neuron,0.9570161700248718,0.9544247388839722,0.9746549725532532,281,245.0,36.0
Brain_Non-Myeloid,Bergmann glial cell,0.5088235139846802,0.4898955821990967,0.584535539150238,40,32.0,8.0
Diaphragm,skeletal muscle satellite stem cell,0.8405141830444336,0.8967310786247253,0.780865490436554,439,226.0,213.0
Diaphragm,endothelial cell,1.1419559717178345,1.255091667175293,0.9793239235877991,78,46.0,32.0
Diaphragm,mesenchymal stem cell,0.7225181460380554,0.776027500629425,0.6752789616584778,241,113.0,128.0
Diaphragm,macrophage,1.0441101789474487,1.3015004396438599,0.6365758776664734,31,19.0,12.0
Diaphragm,lymphocyte,3.6546218395233154,3.018406629562378,4.37454891204834,81,43.0,38.0
Fat,mesenchymal stem cell of adipose,0.4671350419521332,0.4491879343986511,0.49191588163375854,2107,1222.0,885.0
Fat,endothelial cell,0.9027705192565918,0.9707123041152954,0.7605962753295898,668,452.0,216.0
Fat,myeloid cell,0.897701621055603,1.0275421142578125,0.7712857127189636,1123,554.0,569.0
Fat,nan,0.5397435426712036,0.4319153428077698,0.6093100905418396,102,40.0,62.0
Fat,natural killer cell,0.7091045379638672,0.44620081782341003,0.8695201873779297,95,36.0,59.0
Fat,B cell,2.17533278465271,1.797950029373169,2.6385579109191895,519,286.0,233.0
Fat,T cell,1.2739723920822144,0.98258376121521,1.8256999254226685,353,231.0,122.0
Heart,leukocyte,0.8308089971542358,0.8493788838386536,0.7987943291664124,523,331.0,192.0
Heart,endocardial cell,0.46112310886383057,0.31806281208992004,0.521553635597229,165,49.0,116.0
Heart,nan,0.16813698410987854,0.29334762692451477,0.0011894498020410538,28,16.0,12.0
Heart,myofibroblast cell,0.7071588635444641,0.6859167218208313,0.7646898031234741,178,130.0,48.0
Heart,endothelial cell,1.1741353273391724,1.1338262557983398,1.2063711881637573,1177,523.0,654.0
Heart,fibroblast,0.7452390789985657,0.7775653600692749,0.7269754409790039,2119,765.0,1354.0
Heart,smooth muscle cell,0.5725653767585754,0.27165019512176514,0.8461246490478516,42,20.0,22.0
Heart,cardiac muscle cell,0.2191733717918396,0.30966994166374207,0.14702075719833374,133,59.0,74.0
Kidney,kidney collecting duct epithelial cell,0.3069148361682892,0.2641987204551697,0.36968138813972473,121,72.0,49.0
Kidney,leukocyte,1.1888339519500732,0.48194169998168945,1.8957263231277466,16,8.0,8.0
Kidney,macrophage,0.8134537935256958,0.7627686858177185,0.9711408615112305,37,28.0,9.0
Kidney,endothelial cell,0.4944063425064087,0.6447476148605347,0.3487631678581238,126,62.0,64.0
Kidney,epithelial cell of proximal tubule,0.3677235245704651,0.41655999422073364,0.249447762966156,219,155.0,64.0
Large_Intestine,large intestine goblet cell,0.4807124435901642,0.4336218535900116,0.5127073526382446,833,337.0,496.0
Large_Intestine,Brush cell of epithelium proper of large intestine,0.17998170852661133,0.218049556016922,0.15143075585365295,63,27.0,36.0
Large_Intestine,epithelial cell of large intestine,0.6085217595100403,0.6022822260856628,0.6153915524482727,2019,1058.0,961.0
Large_Intestine,enterocyte of epithelium of large intestine,0.9475113153457642,0.8777369856834412,1.0352603197097778,964,537.0,427.0
Large_Intestine,enteroendocrine cell,0.45105522871017456,0.40022239089012146,0.5001936554908752,59,29.0,30.0
Limb_Muscle,mesenchymal stem cell,0.6733877062797546,0.6669833660125732,0.6798918843269348,258,130.0,128.0
Limb_Muscle,B cell,2.6048805713653564,2.2101752758026123,4.211894989013672,71,57.0,14.0
Limb_Muscle,T cell,1.6718171834945679,1.5486650466918945,2.267052173614502,35,29.0,6.0
Limb_Muscle,macrophage,2.0268285274505615,3.012632131576538,1.6683541536331177,45,12.0,33.0
Limb_Muscle,endothelial cell,1.4754383563995361,1.2120518684387207,1.8015360832214355,141,78.0,63.0
Limb_Muscle,skeletal muscle satellite cell,0.6809231042861938,0.6946922540664673,0.6676549315452576,540,265.0,275.0
Liver,Kupffer cell,0.9076923727989197,0.9076923727989197,,61,61.0,
Liver,B cell,1.2986727952957153,1.2986727952957153,,41,41.0,
Liver,hepatocyte,0.11246713250875473,0.13373762369155884,0.0820806473493576,391,230.0,161.0
Liver,endothelial cell of hepatic sinusoid,0.7535478472709656,0.7535478472709656,,182,182.0,
Liver,natural killer cell,0.8218404054641724,0.8218404054641724,,39,39.0,
Lung,myeloid cell,0.41034218668937683,0.0653681755065918,0.4365427792072296,85,6.0,79.0
Lung,B cell,1.8930424451828003,1.57026207447052,1.9981337785720825,57,14.0,43.0
Lung,lung endothelial cell,0.9819568991661072,0.8763231635093689,1.0493830442428589,693,270.0,423.0
Lung,monocyte,1.8189326524734497,1.3277932405471802,3.9881317615509033,65,53.0,12.0
Lung,leukocyte,2.4810004234313965,2.470738172531128,2.487842321395874,35,14.0,21.0
Lung,nan,1.07562255859375,0.556617021560669,1.7778065204620361,40,23.0,17.0
Lung,stromal cell,0.3061598539352417,0.3629683256149292,0.21087999641895294,423,265.0,158.0
Lung,ciliated columnar cell of tracheobronchial tree,0.7084491848945618,0.33324941992759705,1.0032490491867065,25,11.0,14.0
Lung,natural killer cell,2.0295615196228027,1.8814208507537842,2.1554806232452393,37,17.0,20.0
Lung,classical monocyte,1.0986074209213257,1.316689133644104,0.800179660320282,90,52.0,38.0
Lung,epithelial cell of lung,0.7971493601799011,0.7601042985916138,0.8276218175888062,113,51.0,62.0
Lung,T cell,1.8358793258666992,1.284745216369629,2.258415460586548,53,23.0,30.0
Mammary_Gland,stromal cell,0.7444908022880554,,0.7444908022880554,440,,440.0
Mammary_Gland,basal cell,1.1585967540740967,,1.1585967540740967,1340,,1340.0
Mammary_Gland,luminal epithelial cell of mammary gland,1.376535177230835,,1.376535177230835,578,,578.0
Mammary_Gland,endothelial cell,1.0605634450912476,,1.0605634450912476,47,,47.0
Marrow,late pro-B cell,1.1786909103393555,1.197527289390564,1.11518394947052,306,236.0,70.0
Marrow,common lymphoid progenitor,0.5081089735031128,0.4945424497127533,0.7968815565109253,156,149.0,7.0
Marrow,basophil,0.8502047061920166,0.47205692529678345,1.2598650455474854,25,13.0,12.0
Marrow,naive B cell,1.0883561372756958,1.1333998441696167,1.025169849395752,692,404.0,288.0
Marrow,regulatory T cell,0.6530130505561829,0.9560298323631287,0.2742418944835663,27,15.0,12.0
Marrow,precursor B cell,0.5299924612045288,0.458295613527298,0.689966082572937,517,357.0,160.0
Marrow,monocyte,0.42772388458251953,0.37866565585136414,0.49313458800315857,266,152.0,114.0
Marrow,pre-natural killer cell,1.0810720920562744,0.9861277937889099,1.2845242023468018,22,15.0,7.0
Marrow,B cell,0.821709930896759,0.7151585221290588,1.027709722518921,44,29.0,15.0
Marrow,megakaryocyte-erythroid progenitor cell,0.8147743344306946,0.8029630780220032,0.8841661214828491,55,47.0,8.0
Marrow,Slamf1-positive multipotent progenitor cell,0.46879294514656067,0.46873629093170166,0.4706345796585083,134,130.0,4.0
Marrow,granulocyte monocyte progenitor cell,0.4600445330142975,0.5912482142448425,0.3326995372772217,134,66.0,68.0
Marrow,immature natural killer cell,1.1084375381469727,1.278998613357544,0.9558299779891968,36,17.0,19.0
Marrow,macrophage,0.4698038399219513,0.43777745962142944,0.5116516947746277,173,98.0,75.0
Marrow,immature T cell,0.6765255928039551,0.6280711889266968,1.1126152276992798,60,54.0,6.0
Marrow,granulocyte,0.7215145230293274,0.7349148988723755,0.6865846514701843,761,550.0,211.0
Marrow,granulocytopoietic cell,0.6880066990852356,0.7412751317024231,0.404922753572464,221,186.0,35.0
Marrow,Slamf1-negative multipotent progenitor cell,0.534946858882904,0.5382147431373596,0.5319508910179138,713,341.0,372.0
Marrow,mature natural killer cell,0.8128529191017151,0.9223213195800781,0.3263270854949951,49,40.0,9.0
Marrow,hematopoietic precursor cell,0.5720256567001343,0.5759223699569702,0.3177490830421448,265,261.0,4.0
Marrow,immature B cell,0.6412731409072876,0.5251694321632385,0.8472639322280884,344,220.0,124.0
Marrow,immature NK T cell,0.44742119312286377,0.19724200665950775,0.7114992737770081,37,19.0,18.0
Pancreas,pancreatic D cell,0.8633393049240112,0.8530688285827637,0.8843267560005188,140,94.0,46.0
Pancreas,pancreatic acinar cell,0.03200197592377663,0.02183726616203785,0.041310712695121765,182,87.0,95.0
Pancreas,pancreatic stellate cell,0.48133957386016846,0.45501959323883057,0.5624931454658508,49,37.0,12.0
Pancreas,pancreatic ductal cell,0.2102634310722351,0.22042524814605713,0.191210076212883,161,105.0,56.0
Pancreas,pancreatic A cell,0.8837409615516663,0.8926849961280823,0.8738300204277039,390,205.0,185.0
Pancreas,pancreatic PP cell,0.6102917790412903,0.4840697646141052,0.7720138430595398,73,41.0,32.0
Pancreas,type B pancreatic cell,1.0587444305419922,0.9797853827476501,1.1161412000656128,449,189.0,260.0
Pancreas,endothelial cell,0.9709120988845825,1.0802961587905884,0.6556282043457031,66,49.0,17.0
Pancreas,leukocyte,0.47966131567955017,0.46703413128852844,0.5096511244773865,54,38.0,16.0
Skin,leukocyte,0.7114931344985962,0.6140720248222351,1.3447307348251343,15,13.0,2.0
Skin,stem cell of epidermis,0.5152299404144287,0.4870773255825043,0.6018532514572144,53,40.0,13.0
Skin,keratinocyte stem cell,0.506174623966217,0.500802218914032,0.5204972624778748,1404,1021.0,383.0
Skin,epidermal cell,0.4478778541088104,0.432838499546051,0.4789589047431946,276,186.0,90.0
Skin,basal cell of epidermis,0.490807443857193,0.46053817868232727,0.5423234105110168,562,354.0,208.0
Spleen,B cell,1.0787538290023804,0.991339385509491,1.2335981130599976,1297,829.0,468.0
Spleen,T cell,0.8881353139877319,0.9016919136047363,0.8673620820045471,352,213.0,139.0
Spleen,macrophage,1.233744740486145,1.4813334941864014,0.7385669350624084,48,32.0,16.0
Thymus,DN1 thymic pro-T cell,0.43801209330558777,0.24178993701934814,0.48329418897628784,32,6.0,26.0
Thymus,leukocyte,0.5116349458694458,0.1238468587398529,0.7204441428184509,40,14.0,26.0
Thymus,immature T cell,1.2515558004379272,1.4996634721755981,0.9828048348426819,1277,664.0,613.0
Tongue,basal cell of epidermis,0.6587650179862976,0.6537202596664429,0.670734167098999,1086,764.0,322.0
Tongue,keratinocyte,0.624977171421051,0.6644315123558044,0.5016824007034302,330,250.0,80.0
Trachea,blood cell,1.4218308925628662,1.3040581941604614,1.5396029949188232,206,103.0,103.0
Trachea,endothelial cell,1.3638132810592651,1.265668272972107,1.8493709564208984,113,94.0,19.0
Trachea,epithelial cell,0.7262638807296753,0.6228266358375549,0.867425262928009,201,116.0,85.0
Trachea,mesenchymal cell,0.7537097930908203,0.7292081117630005,0.783438503742218,830,455.0,375.0
